City,Population,Public Transportation Rate
Wakefield,25460.0,7.871509188250615
Waldo,26177.0,1.1726602635693544
Waldorf,25881.0,7.365460063661263
Wall Township,37820.0,2.4172422005239342
Walla Walla,41952.0,1.2834285068129134
Walnut Creek,26974.0,16.727836228692603
Waltham,28959.0,8.051212606179982
Walton Hills,29551.0,3.091368725171542
Wanamaker,27196.0,0.6902305825242718
Wantagh,32710.0,11.988322650250682
Wardsville,30052.0,0.2034747221787447
Warner Robins,79561.0,0.07293092642621166
Warren,113821.0,1.1816059232291576
Warren Air Force Base,36650.0,0.4505482575181848
Warren Park,34829.0,2.110085823062528
Warrensburg,28074.0,0.0
Warwick,98155.0,1.9797249210271008
Wasco,27390.0,0.3597122302158273
Washington,299867.0,26.589006112105256
Wasilla,55319.0,1.2999560825647782
Watauga,55272.0,0.2989942919271541
Waterbury,54818.0,4.281577801659504
Waterloo,29343.0,0.5820802439193403
Watertown,96463.0,5.437066348644056
Watson,45200.0,0.5694813984969426
Waukegan,71112.0,2.8534201954397393
Waukesha,26444.0,0.6062376743846323
Wausau,30896.0,0.5017594161344976
Waxahachie,39270.0,0.8254003191547901
Wayne,55003.0,6.836355445433044
Waynesboro,59413.0,0.3376787981740752
Weatherby Lake,27169.0,0.36146253301821213
Webster,50946.0,0.6014059896785728
Weldon Spring,39863.0,0.1475979621958768
Wenatchee,41526.0,1.2691638119840511
Wentzville,36777.0,0.12742382271468145
West Babylon,40685.0,6.439628482972136
West Bend,27221.0,0.6789250353606789
West Bloomfield Township,32478.0,0.16850903208411971
West Bradford Township,46785.0,3.803435876947663
West Bronx,277955.0,65.54983153952803
West Chester,104474.0,2.912576703432012
West Chester Township,50095.0,0.7883637510347274
West Chicago,36259.0,2.4609775549732253
West Covina,109335.0,3.5709148862865665
West Fargo,28728.0,0.6783934682115627
West Hanover Township,33600.0,0.5432974830912518
West Haven,55290.0,5.813864419762543
West Islip,25536.0,6.629834254143646
West Jordan,73475.0,2.6597038880084325
West Lafayette,69529.0,4.901481274455003
West Linda,26979.0,0.7873166522864539
West Linn,28983.0,1.4075067024128687
West Los Angeles,45284.0,10.642319626234887
West Memphis,25652.0,1.2764564695614227
West Menlo Park,40945.0,3.8441929234220455
West Mifflin,29894.0,6.503656962569912
West Monroe,32517.0,0.16154044972861203
West New York,62908.0,43.999870407568196
West Orange,46661.0,15.168417866562892
West Palm Beach,202459.0,2.7158172473874806
West Philadelphia,85944.0,38.964793495231895
West Sacramento,35929.0,2.0168591945051513
West San Jose,40530.0,2.332034793745664
West Seneca,40002.0,1.1183644552401195
West Springfield,57583.0,5.506762829956934
West Valley City,44909.0,2.160654342584275
West Warwick,29489.0,2.284465633690902
West York,35745.0,1.4213019828040008
Westbury,45972.0,10.240141000220312
Westchester,41453.0,2.0914166745528533
Westerville,88241.0,0.513850568781355
Westfield,133598.0,4.030808518807045
Westgate,35918.0,0.5444936742646667
Westlake,114331.0,19.285152301711882
Westland,83195.0,0.7316746127970882
Westminster,306522.0,3.2055945849325815
Westport,27313.0,19.126338329764454
Westside,201243.0,5.11693152658805
Westwego,31064.0,1.3438602385351923
Westwood,26753.0,8.136311756073699
Wethersfield,26579.0,1.8122823678379234
Wheaton,111155.0,12.408290373827315
Wheeling,37912.0,2.6719398090093565
White Hall,41801.0,0.8608172578303257
Whitehall,59127.0,3.3729440344577584
Whittier,108320.0,3.120461958273028
Wichita,157918.0,0.5655015529886211
Wildomar,31139.0,0.5424954792043399
Williams Township,41903.0,3.5687573458702855
Williamsburg,87784.0,1.3647549769381242
Williamsport,44721.0,3.2913743293437885
Williamstown,40075.0,1.4948172394980905
Williamsville,54109.0,1.0109906942902003
Willingboro,31718.0,6.296483500613763
Willoughby,33509.0,0.7906758814571864
Willowbrook,54764.0,2.62059345226403
Wilmette,27345.0,21.56930224554762
Wilmington,252736.0,3.25588856523673
Wilson,40023.0,0.2546509160359341
Winchester,83602.0,0.6137587345988672
Winder,39414.0,0.06616541353383458
Windermere,31740.0,0.3169879673955234
Windsor,58861.0,1.8481410256447675
Windsor Hills,43118.0,7.2462928637627435
Winfield,60326.0,1.427377802534466
Winnetka,48707.0,5.947667412635566
Winona,35462.0,1.8459807731642464
Winston-Salem,235983.0,1.2929432842312782
Winter Garden,50440.0,0.08907363420427554
Winter Haven,30954.0,1.1593910676479484
Winter Springs,43320.0,0.0
Woburn,39315.0,4.713441515805272
Wolcott,27515.0,4.179289986794065
Woodbridge,198432.0,6.773941903848228
Woodburn,28907.0,1.269014202874191
Woodbury,35212.0,3.370245546461242
Woodhaven,85534.0,29.673908865391233
Woodland,38790.0,1.7664670658682635
Woodland Hills,69004.0,1.541235630600887
Woodland Park,26639.0,6.048141377209019
Woodside,88939.0,68.2676353199695
Woodstock,123686.0,1.5091682659244572
Woodville,75390.0,0.5965668539758294
Woonsocket,41136.0,1.13762974256729
Wooster,43476.0,0.22968284220300053
Worcester,62015.0,3.6307601561604645
Wyandotte,25470.0,1.0852976089537052
Wylie,49571.0,0.5963551440844072
Wyoming,30578.0,1.453532158457599
YPG,49624.0,0.5764988971325447
YSLETA SUR,94566.0,1.5140003154820127
Yabucoa,36962.0,0.17379679144385027
Yakima,112630.0,1.241993880912694
Yalesville,45193.0,1.1009711989283322
Yardley,51148.0,5.698564777405825
Yauco,40276.0,1.1481440196187715
Yonkers,158031.0,25.301721327237594
Yorba Linda,48649.0,1.1751904243743199
York,130080.0,1.006112275759447
Yorktown Heights,29699.0,6.967471143756558
Youngstown,61467.0,0.6863686931376902
Ypsilanti,101236.0,3.7877078106126625
Yuba City,77059.0,1.4108397429444912
Yucca Valley,25045.0,0.5020431990659662
Yukon,61147.0,0.12517293629356346
Yuma,72980.0,0.7047142956328543
Zachary,25462.0,0.26088521050737673
Zeeland,29038.0,0.13233040813483773
Zion,31717.0,1.7388784234168961
Zionsville,26493.0,0.07571742257893542
